'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\0.txt',3,3,9,0.074,0.0,2
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1.txt',12,10,120,0.089,0.0,7
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\10.txt',101,101,10201,0.201,0.0,99
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\100.txt',16,31,496,0.216,0.0,17
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1000.txt',601,601,361201,7.341,32847.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1001.txt',601,601,361201,14.605,35713.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1002.txt',601,601,361201,20.667,29019.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1003.txt',601,601,361201,39.843,70085.0,293
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1004.txt',601,601,361201,59.113,70993.0,299
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1005.txt',601,601,361201,79.011,67932.0,297
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1006.txt',601,601,361201,98.179,70181.0,327
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1007.txt',601,601,361201,117.841,74832.0,318
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1008.txt',601,601,361201,137.768,79008.0,306
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1009.txt',601,601,361201,157.85,73386.0,294
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\101.txt',16,31,496,157.861,0.0,12
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1010.txt',601,601,361201,176.958,68588.0,290
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1011.txt',601,601,361201,196.711,71716.0,308
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1012.txt',601,601,361201,216.517,72482.0,311
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1013.txt',601,601,361201,223.593,29853.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1014.txt',601,601,361201,229.684,26601.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1015.txt',601,601,361201,236.279,32962.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1016.txt',601,601,361201,242.168,21139.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1017.txt',601,601,361201,248.279,27265.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1018.txt',601,601,361201,255.532,33680.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1019.txt',601,601,361201,261.255,24135.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\102.txt',16,31,496,261.262,0.0,13
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1020.txt',601,601,361201,268.724,36504.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1021.txt',601,601,361201,274.99,28560.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1022.txt',601,601,361201,281.896,31793.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1023.txt',601,601,361201,286.679,21512.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1024.txt',601,601,361201,290.535,11164.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1025.txt',601,601,361201,295.02,16380.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1026.txt',601,601,361201,298.941,17501.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1027.txt',601,601,361201,302.796,14737.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1028.txt',601,601,361201,307.038,17157.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\1029.txt',601,601,361201,310.136,8127.0,600
'C:\Users\Lucas Venezian Povoa\git\tonerscheduling\resources\103.txt',16,31,496,310.144,0.0,13
